20  22.30508481  113.92798958 100.3 0 3 {@L}K6{@Y,^lu}K{^rd,@@,no-entry,@L}K6{@R}07R-25L
20  22.30643390  113.93321749 167.2 0 3 {@L}K7{@Y}K{^ru}
20  22.29987085  113.91676624 341.8 0 3 {@L}L1{@Y}{^l}K{^r}
20  22.30109388  113.92005074 336.1 0 3 {@L}L2{@Y}{^l}K{^r}
20  22.30238630  113.92758635 160.5 0 3 {@L}L3{@Y}{^l}L{^r}
20  22.29915635  113.91781873 160.5 0 3 {@L}L1{@Y}{^l}L{^r}
20  22.30016525  113.92098586 160.5 0 3 {@L}L2{@Y}{^l}L{^r}
20  22.30324693  113.92670445 336.1 0 3 {@L}L3{@Y}{^l}K{^r}
20  22.30598056  113.90188986 68.4 0 3 {@L}N{@Y,^l}07L-25R|07R-25L{^ru}
20  22.30844354  113.90028411 327.8 0 3 {@L}M{@Y,^l}B|{^lu}A|{^u}A3|A{^ru}|B{^r}
20  22.30159255  113.90773864 160.6 0 3 {@L}N{@Y,^l}J{^r}
20  22.30251148  113.90723440 152.8 0 3 {@L}N{@Y}{^l}H{^r}
20  22.31344214  113.91300391 336.3 0 3 {@L}S{@Y,^l}A{^r}
20  22.31375556  113.91388734 336.3 0 3 {@L}T{@Y,^l}A{^r}
20  22.31370328  113.91373534 162.0 0 3 {@L}S{@Y,^l}B{^r}
20  22.31402068  113.91475600 162.0 0 3 {@L}T{@Y,^l}B{^r}
20  22.31290976  113.91429073 331.9 0 3 {@L}T{@Y,^l}B{^r}|{^lu}A{^ru}
20  22.30468614  113.91715443 159.8 0 3 {@L}S{@Y,^l}J{^r}
20  22.30493609  113.91808926 159.8 0 3 {@L}T{@Y,^l}J{^r}
20  22.30570181  113.91702150 159.8 0 3 {@L}T{@Y,^l}H{^r}
20  22.30532922  113.91606520 159.8 0 3 {@L}S{@Y,^l}H{^r}
20  22.30590450  113.91761612 159.8 0 3 {@L}V{@Y,^l}H{^r,@@,@L}V
20  22.31519638  113.91811326 252.4 0 3 {@L}A{@Y,^l}U
20  22.31440798  113.91834048 250.3 0 3 {@L}B{@Y,^l}U{^r}
20  22.31415506  113.91771537 342.5 0 3 {@L}U{@Y,^l}B{^r,@@,@L}U
20  22.31435068  113.91859094 327.8 0 3 {@L}V{@Y,^l}B{^r,@@,@L}V
20  22.31494367  113.91675294 69.5 0 3 {@L}A{@Y}U{^r,@@,@L}A
20  22.31490694  113.91738579 327.8 0 3 {@L}U{@Y,^l}A|A7{^ru}|A{^r,@@,@L}U
20  22.31518307  113.91828123 327.8 0 3 {@L}V{@Y,^l}A|{^lu}A7|A{^r,@@,@L}V
20  22.31534391  113.91888493 148.0 0 3 {@L}V{@Y}{^l}B{^r}
20  22.30615383  113.92164732 341.6 0 3 {@L}V{@Y}{^l}H{^r}
20  22.30718066  113.92180786 159.8 0 3 {@L}V{@Y}{^l}H{^r}
20  22.30633670  113.92222792 162.0 0 3 {@L}V{@Y}{^l}J{^r}
20  22.31355910  113.91902482 336.4 0 3 {@L}V{@Y}{^l}U1|V1{^r}
20  22.30744088  113.92125566 341.6 0 3 {@L}V{@Y,^l}U3|V4{^r}
20  22.30821850  113.92078824 76.0 0 3 {@L}U3{@Y,^l}V{^r}
20  22.30749642  113.92102838 251.3 0 3 {@L}U3
20  22.31430933  113.91829575 156.5 0 3 {@L}U
20  22.31452286  113.91919913 156.5 0 3 {@L}V{@Y}{^l}V1|U1{^r}
20  22.30850006  113.92137807 159.8 0 3 {@L}V{@Y,^l}V4|U3{^r}
20  22.31575454  113.92006242 327.8 0 3 {@L}W{@Y}{^l}A|{^lu}A7|A{^r}
20  22.31493016  113.92037350 327.8 0 3 {@L}W{@Y}{^l}B{^r}
20  22.31590850  113.92065879 148.0 0 3 {@L}W{@Y}{^l}B{^r}
20  22.30775130  113.92359438 159.8 0 3 {@L}W{@Y}{^l}H{^r}
20  22.30671792  113.92343879 341.6 0 3 {@L}W{@Y}{^l}H{^r}
20  22.30691484  113.92402234 162.0 0 3 {@L}W{@Y,^l}J|{^u}J8|J{^r}
20  22.31416013  113.92063977 327.8 0 3 {@L}W{@Y}{^l}V1
20  22.30802377  113.92301877 341.6 0 3 {@L}W{@Y}{^l}V4|W2{^ru}
20  22.30948977  113.92299328 159.8 0 3 {@L}W{@Y}{^ld}W2|V4{^r}
20  22.31442345  113.92126513 129.4 0 3 {@L}W{@Y}{^lu}W1|W{^ru}
20  22.31238432  113.92198157 249.9 0 3 {@L}W1{@Y}{^l}W{^r}
20  22.31347780  113.92168364 298.2 0 3 {@L}W1{@Y}{^ld}W|{^u}V1|W{^ru}
20  22.30838092  113.92359819 208.0 0 3 {@L}W2{@Y,^lu}W|{^u}V4|W{^rd}
20  22.29673098  113.90613266 336.1 0 3 {@L}Z1{@Y}{^l}K{^r}
20  22.29746626  113.90838798 336.1 0 3 {@L}Z2{@Y}{^l}K{^r}
20  22.29800685  113.91012782 336.1 0 3 {@L}Z3{@Y}{^l}K{^r}
20  22.31072928  113.89846257 249.8 0 3 {@Y}{^l}A2
20  22.31125928  113.90006628 249.8 0 3 {@Y}{^l}A3
20  22.31247304  113.90386590 249.8 0 3 {@Y}{^l}A4
20  22.31381597  113.90803224 249.8 0 3 {@Y}{^l}A5
20  22.31523806  113.91244528 249.8 0 3 {@Y}{^l}A6
20  22.31674013  113.91708670 249.8 0 3 {@Y}{^l}A7
20  22.31811325  113.92139133 249.8 0 3 {@Y}{^l}A8
20  22.31952474  113.92574146 249.8 0 3 {@Y}{^l}A9
20  22.32027848  113.92808271 249.8 0 3 {@Y}{^l}A10
20  22.31013465  113.90478991 252.5 0 3 {@L}B{@Y,^l}N
20  22.31009562  113.90336541 71.9 0 3 {@L}B{@Y}N{^r}
20  22.30975811  113.90151157 65.0 0 3 {@Y}{^lu}A|B{^ru}
20  22.31999974  113.92717049 74.6 0 3 {@Y}A10{^r}
20  22.32057897  113.92904102 74.6 0 3 {@Y}A11{^r}
20  22.31095196  113.89913558 68.6 0 3 {@Y}A3{^r}
20  22.31191102  113.90210187 68.6 0 3 {@Y}A4{^r}
20  22.31330090  113.90640158 68.6 0 3 {@Y}A5{^r}
20  22.31467623  113.91069960 68.6 0 3 {@Y}A6{^r}
20  22.31617796  113.91532339 68.6 0 3 {@Y}A7{^r}
20  22.31749828  113.91938897 68.6 0 3 {@Y}A8{^r}
20  22.31888835  113.92374224 74.6 0 3 {@Y}A9{^r}
20  22.29789498  113.90215306 71.2 0 3 {@Y,^l}J3
20  22.29975330  113.90787286 71.2 0 3 {@Y,^l}J4
20  22.30092886  113.91154206 71.2 0 3 {@Y,^l}J5
20  22.30199458  113.91480834 71.2 0 3 {@Y,^l}J6|K4{^r}
20  22.30319862  113.91860163 71.2 0 3 {@Y,^l}J7
20  22.30424512  113.92183426 71.2 0 3 {@Y,^l}J8
20  22.30627921  113.92811462 71.2 0 3 {@Y,^l}J9
20  22.30684595  113.92989776 71.2 0 3 {@Y,^l}J10|{^lu}J11
20  22.29619376  113.89901106 250.9 0 3 {@Y}{^l}K1
20  22.30017226  113.91137514 250.9 0 3 {@Y,^l}K3
20  22.29874572  113.90688111 250.9 0 3 {@Y}{^l}K2
20  22.30161593  113.91590040 250.9 0 3 {@Y,^l}K4|J6{^r}
20  22.30332627  113.92116438 72.4 0 3 {@Y}K5{^r}
20  22.30462485  113.92516477 73.0 0 3 {@Y}K6{^r}
20  22.30524377  113.92486889 73.0 0 3 {@Y}K6{^r}
20  22.30525964  113.92714591 250.9 0 3 {@Y,^l}K6
14  22.31064260  113.92120746 302 0 Hong Kong Intl
1300  22.31326543  113.93465327 68.3 gate heavy|jets E1
1301 E airline cpa
1300  22.31264510  113.93489583 68.3 gate heavy|jets E2
1301 E airline cpa
1300  22.31203258  113.93512350 68.3 gate heavy|jets E3
1301 E airline cpa
1300  22.31141903  113.93535348 68.3 gate heavy|jets E4
1301 E airline cpa
1300  22.31609148  113.93291076 115.5 gate heavy|jets E15
1301 E airline 
1300  22.31691745  113.93309446 70.1 gate heavy|jets E16
1301 E airline qfa
1300  22.31753554  113.93288240 70.3 gate heavy|jets E17
1301 E airline qfa
1300  22.31817559  113.93263161 70.5 gate heavy|jets E18
1301 D airline qfa hda
1300  22.31876259  113.93240787 70.4 gate jets E19
1301 F airline qfa
1300  22.31536672  113.93256314 147.9 gate heavy|jets N20
1301 D airline 
1300  22.31512147  113.93204261 160.8 gate heavy|jets N22
1301 D airline 
1300  22.31487605  113.93137120 161.6 gate heavy|jets N24
1301 D airline 
1300  22.31468296  113.93070602 161.6 gate heavy|jets N26
1301 E airline 
1300  22.31446126  113.93004475 160.2 gate heavy|jets N28
1301 E airline 
1300  22.31418338  113.92933172 159.2 gate heavy|jets N30
1301 E airline 
1300  22.31397565  113.92866015 158.9 gate jets|turboprops N32
1301 E airline 
1300  22.31372982  113.92804399 160.1 gate heavy|jets N34
1301 E airline 
1300  22.31380030  113.92695337 -153.3 gate heavy|jets N36
1301 E airline vir
1300  22.31414540  113.92617917 -153.3 gate heavy N60
1301 F airline vir
1300  22.31448412  113.92542878 -153.3 gate heavy|jets N62
1301 E airline vir
1300  22.31482052  113.92466096 204.9 gate heavy N64
1301 F airline 
1300  22.31514923  113.92389371 204.9 gate heavy N66
1301 F airline 
1300  22.31520958  113.92311549 128.5 gate jets|turboprops N68
1301 E airline 
1300  22.31489951  113.92230372 128.5 gate jets|turboprops N70
1301 E airline 
1300  22.31386732  113.93376542 24.7 gate heavy S21
1301 F airline cpa
1300  22.31418758  113.93251524 341.6 gate heavy|jets|turboprops S23
1301 E airline crk
1300  22.31397764  113.93184313 341.6 gate heavy|jets|turboprops S25
1301 E airline crk
1300  22.31376545  113.93117684 341.6 gate heavy|jets|turboprops S27
1301 E airline crk
1300  22.31347750  113.93030525 -19.3 gate jets|turboprops S29
1301 E airline 
1300  22.31323555  113.92962515 -19.4 gate heavy|jets|turboprops S31
1301 E airline 
1300  22.31280092  113.92830121 341.6 gate heavy|jets|turboprops S35
1301 E airline 
1300  22.31302592  113.92896849 341.6 gate heavy|jets|turboprops S33
1301 E airline 
1300  22.31183613  113.92749310 295.2 gate heavy|jets S41
1301 E airline 
1300  22.31122761  113.92716543 295.2 gate heavy|jets S43
1301 E airline 
1300  22.31063354  113.92688498 295.2 gate heavy|jets S45
1301 E airline 
1300  22.31005431  113.92656768 295.2 gate heavy|jets S47
1301 E airline 
1300  22.30942320  113.92624673 -62.6 gate heavy S49
1301 F airline 
1300  22.31189628  113.92648164 112.6 gate heavy|jets W40
1301 E airline 
1300  22.31126682  113.92614314 115.7 gate heavy|jets W42
1301 E airline 
1300  22.31065709  113.92583897 112.6 gate heavy|jets W44
1301 E airline 
1300  22.31003256  113.92549656 114.7 gate heavy|jets W46
1301 E airline 
1300  22.30945262  113.92510952 114.7 gate heavy|jets W48
1301 E airline 
1300  22.30883450  113.92473604 114.7 gate heavy|jets W50
1301 E airline 
1300  22.31320122  113.92607049 26.6 gate heavy|jets|turboprops W61
1301 E airline cap
1300  22.31351617  113.92545066 26.6 gate heavy|jets|turboprops W63
1301 E airline cap
1300  22.31437115  113.92356786 28.0 gate heavy|jets|turboprops W69
1301 E airline cap
1300  22.31453576  113.92295788 43.4 gate heavy|jets|turboprops W71
1301 E airline 
1300  22.31378062  113.92480825 26.6 gate heavy|jets|turboprops W65
1301 E airline cap
1300  22.31407185  113.92419036 26.6 gate heavy|jets|turboprops W67
1301 E airline cap
1300  22.31659810  113.92676504 25.1 gate jets|turboprops N141
1301 D cargo 
1300  22.31631189  113.92738693 25.1 gate jets|turboprops N142
1301 D cargo 
1300  22.31573079  113.92796506 252.7 gate jets|turboprops N143
1301 D cargo 
1300  22.31634080  113.92775255 252.7 gate jets|turboprops N144
1301 D cargo 
1300  22.31692443  113.92778099 252.7 gate jets|turboprops N145
1301 D cargo 
1300  22.31748577  113.92963949 68.2 gate jets|turboprops N146
1301 C airline 
1300  22.31703611  113.92981198 73.6 gate jets|turboprops N147
1301 C airline 
1300  22.31665707  113.92996319 71.8 gate jets|turboprops N148
1301 C airline hda
1300  22.31650401  113.93022749 -0.1 gate jets|turboprops N149
1301 C airline 
1300  22.31695978  113.93081425 254.1 gate jets|turboprops N151
1301 C airline 
1300  22.31736616  113.93065022 254.1 gate jets|turboprops N152
1301 C airline hda
1300  22.31777121  113.93048524 -107.7 gate jets|turboprops N153
1301 C airline 
1300  22.31670523  113.93083785 300.1 gate jets|turboprops N150
1301 C airline hda
1300  22.31069897  113.93284304 252.6 gate heavy|jets|turboprops S101
1301 E airline cap
1300  22.31133930  113.93258674 252.6 gate heavy|jets|turboprops S102
1301 E airline cap
1300  22.31194779  113.93234953 -108.7 gate heavy|jets|turboprops S103
1301 E airline cap
1300  22.31183820  113.93201627 70.8 gate heavy|jets|turboprops S104
1301 E airline crk
1300  22.31119972  113.93222361 70.8 gate heavy|jets|turboprops S105
1301 E airline 
1300  22.31059141  113.93243517 70.8 gate heavy|jets|turboprops S106
1301 E airline 
1300  22.31039561  113.93003930 249.8 gate jets|turboprops S108
1301 E airline 
1300  22.31103758  113.92987824 -107.9 gate jets|turboprops S108
1301 E airline 
1300  22.31085741  113.92967103 -224.6 gate jets|turboprops S110
1301 D airline 
1300  22.31045542  113.92953007 115.9 gate jets|turboprops S111
1301 D airline 
1300  22.30985320  113.92929698 114.2 gate jets|turboprops S112
1301 E airline 
1300  22.31123898  113.92370212 -62.6 gate jets|turboprops W121
1301 D airline 
1300  22.31170965  113.92392909 -62.6 gate jets|turboprops W122
1301 D airline 
1300  22.31209572  113.92408019 -63.7 gate jets|turboprops W123
1301 D airline 
1300  22.31212989  113.92340974 -153.6 gate jets|turboprops W124
1301 D general_aviation 
1300  22.31240140  113.92277348 -153.6 gate jets|turboprops W125
1301 D airline 
1300  22.31296153  113.92242893 27.1 gate jets|turboprops|props W126
1301 C airline 
1300  22.31292324  113.92029207 250.8 gate jets|turboprops|props V131
1301 C airline 
1300  22.31259232  113.92044574 250.8 gate jets|turboprops|props V132
1301 B airline 
1300  22.31234203  113.92078278 51.4 gate jets|turboprops|props V133
1301 C airline 
1300  22.31172829  113.92093360 101.0 gate jets|turboprops|props V134
1301 B airline 
1300  22.31144400  113.92078983 250.8 gate jets|turboprops|props V135
1301 B airline 
1300  22.31023943  113.92318918 -62.6 tie_down jets|turboprops TW1
1301 C general_aviation 
1300  22.31095352  113.92336560 -62.6 tie_down jets|turboprops TW2
1301 C general_aviation 
1300  22.31340737  113.91718916 251.3 gate heavy|jets T1
1301 E airline 
1300  22.31279312  113.91743219 251.3 gate heavy|jets T2
1301 E airline 
1300  22.31217267  113.91765529 251.3 gate heavy|jets T3
1301 E airline 
1300  22.31155127  113.91788376 251.3 gate heavy|jets T4
1301 E airline 
1300  22.31094022  113.91812042 251.3 gate heavy|jets T5
1301 E airline 
1300  22.31004250  113.91853945 251.3 gate jets T6
1301 D airline 
1300  22.30946146  113.91866163 251.3 gate heavy|jets T7
1301 E airline 
1300  22.30888327  113.91887734 251.3 gate jets T8
1301 E airline 
1300  22.30827923  113.91911490 251.3 gate heavy|jets T9
1301 E airline 
1300  22.30766208  113.91934732 251.3 gate heavy|jets T10
1301 E airline 
1300  22.31059446  113.91690351 71.1 gate heavy|jets T15
1301 E airline 
1300  22.31119418  113.91665178 71.1 gate heavy|jets T16
1301 E airline 
1300  22.31182155  113.91644754 431.9 gate heavy|jets T17
1301 E airline 
1300  22.31240403  113.91622316 431.9 gate heavy|jets T18
1301 E airline 
1300  22.31292620  113.91598988 431.9 gate heavy|jets T19
1301 D airline 
1300  22.29657757  113.91976877 70.5 gate heavy|jets|turboprops C8
1301 E cargo 
1300  22.29785834  113.91906899 162.1 gate jets|turboprops C9
1301 E cargo 
1300  22.29811590  113.91984447 162.1 gate jets|turboprops C10
1301 E cargo 
1300  22.29836295  113.92058870 162.1 gate jets|turboprops C11
1301 D cargo 
1300  22.29856457  113.92124937 162.1 tie_down jets|turboprops C12
1301 E cargo 
1300  22.29873876  113.92213918 162.3 gate heavy|jets C13
1301 E cargo 
1300  22.29895624  113.92282716 162.3 gate heavy|jets C14
1301 E cargo 
1300  22.29917206  113.92347142 162.3 gate jets C15
1301 E cargo 
1300  22.29950186  113.92429076 162.1 gate heavy|jets C16
1301 E cargo 
1300  22.29968018  113.92500283 162.3 gate heavy|jets C17
1301 E cargo 
1300  22.29991257  113.92564156 162.3 gate heavy|jets C18
1301 D cargo 
1300  22.30009821  113.92632117 162.3 gate heavy|jets C19
1301 E cargo 
1300  22.30037069  113.92714642 162.3 gate heavy|jets C20
1301 E cargo 
1300  22.30063475  113.92782483 162.3 gate heavy|jets C21
1301 D cargo 
1300  22.30080408  113.92850677 162.3 gate heavy|jets C22
1301 E cargo 
1300  22.30102696  113.92919038 162.3 gate heavy|jets C23
1301 E cargo 
1300  22.30247167  113.92851500 -111.0 gate jets|turboprops TC1
1301 C cargo 
1300  22.30254151  113.92625860 340.9 gate heavy|jets C24
1301 E cargo 
1300  22.30232356  113.92559826 340.9 gate heavy|jets C25
1301 E cargo 
1300  22.30209436  113.92493157 340.9 gate jets|turboprops C26
1301 D cargo 
1300  22.30191868  113.92426501 340.9 gate heavy|jets C27
1301 E cargo 
1300  22.30168660  113.92358966 340.1 gate heavy|jets C28
1301 E cargo 
1300  22.30141994  113.92270247 340.1 gate heavy|jets C29
1301 E cargo 
1300  22.30116753  113.92203603 340.1 gate heavy|jets|turboprops C30
1301 D cargo 
1300  22.30093528  113.92137906 340.1 gate jets C31
1301 D cargo 
1300  22.30031275  113.91954915 340.1 gate heavy|jets C33
1301 E cargo 
1300  22.30006244  113.91874233 340.1 gate heavy|jets C34
1301 E cargo 
1300  22.29983060  113.91792120 340.1 gate heavy|jets C35
1301 E cargo 
1300  22.29659903  113.90809518 -18.0 tie_down jets|turboprops GA Ramp 2
1301 B general_aviation 
1300  22.29636458  113.90729680 -18.0 tie_down jets|turboprops GA Ramp 1
1301 B general_aviation 
1300  22.29698257  113.91237338 340.7 tie_down jets|turboprops GFS 12
1301 B general_aviation 
1300  22.29691591  113.91212977 340.7 tie_down jets|turboprops GFS 11
1301 B general_aviation 
1300  22.29684355  113.91188210 340.7 tie_down jets|turboprops GFS 10
1301 B general_aviation 
1300  22.29748158  113.91130822 340.5 tie_down jets|turboprops GFS 1
1301 C general_aviation 
1300  22.29675011  113.91081026 57.0 tie_down jets|turboprops GFS 2
1301 B general_aviation 
1300  22.29693981  113.91067787 57.0 tie_down jets|turboprops GFS 2
1301 B general_aviation 
1300  22.29609513  113.91119122 355.2 tie_down jets|turboprops GFS 1
1301 C general_aviation 
1300  22.29758233  113.91167071 341.0 tie_down jets|turboprops GFS 2
1301 C general_aviation 
1300  22.29770192  113.91203520 341.0 tie_down jets|turboprops GFS 3
1301 C general_aviation 
1300  22.29781091  113.91241200 341.0 tie_down jets|turboprops GFS 4
1301 C general_aviation 
1300  22.29714264  113.91054042 57.0 tie_down jets|turboprops GFS 20
1301 B general_aviation 
1300  22.30013606  113.89818108 -109.5 tie_down heavy|jets M1
1301 E airline 
1300  22.30048906  113.90023795 163.9 tie_down heavy|jets M2
1301 E airline 
1300  22.30092157  113.90156718 161.1 tie_down heavy|jets M4
1301 E airline 
1300  22.30118053  113.90240052 163.9 tie_down heavy|jets M5
1301 E airline 
1300  22.30675932  113.90348725 -198.7 tie_down jets M31
1301 C airline 
1300  22.30702774  113.90430804 -198.7 tie_down jets|turboprops M33
1301 C airline 
1300  22.30637109  113.90242842 -198.7 tie_down jets|turboprops M30
1301 C airline 
1300  22.30523178  113.89845051 -198.7 tie_down heavy|jets M25
1301 E airline 
1300  22.30171359  113.90387050 158.2 tie_down heavy|jets M7
1301 E airline 
1300  22.30222020  113.90540625 158.2 tie_down heavy|jets M9
1301 E airline 
1300  22.30448508  113.90081591 248.6 tie_down heavy|jets|turboprops|props|helos M21
1301 E airline 
1300  22.30507846  113.90057016 248.6 tie_down heavy|jets|turboprops|props|helos M22
1301 E airline 
1300  22.30787602  113.89981854 -19.0 tie_down heavy|jets|turboprops|props|helos M25
1301 E airline 
1300  22.30763872  113.89908477 -19.0 tie_down heavy|jets|turboprops|props|helos M26
1301 E airline 
1300  22.30737587  113.89831006 -19.0 tie_down heavy|jets|turboprops|props|helos M27
1301 E airline 
18  22.31070087  113.92152959 1 Hong Kong Intl
19  22.31111011  113.90244456 1 WS
19  22.29844757  113.90178261 1 WS
19  22.30769467  113.92965729 1 WS
19  22.31870095  113.92598293 1 WS
50 12820 ATIS
52 12465 CLNC DEL
52 12990 CLNC DEL
53 12160 GND
53 12255 GND
54 11820 TWR
54 11840 TWR
54 11870 TWR
54 12100 FLIGHT SERVICE
54 12240 FLIGHT SERVICE
55 11910 APP
55 11935 APP
55 13370 APP
55 12060 ZONE CON
56 12380 DEP
56 12405 DEP
1200 
1201  22.29776471  113.91042364 both 0 Z3_stop
1201  22.29629148  113.91188787 both 1 Z3_stop
1201  22.29656753  113.91274890 both 2 Z3_stop
1201  22.29690653  113.91307081 both 3 Z3_stop
1201  22.29722132  113.91308913 both 4 Z3_stop
1201  22.29746589  113.91297136 both 5 Z3_stop
1201  22.30147736  113.91550000 both 6 K4_stop
1201  22.30084656  113.91573821 both 7 K3_stop(split)
1201  22.30166947  113.91528383 both 8 K3_stop
1201  22.30168098  113.91496310 both 9 K3_start
1201  22.30830726  113.90474684 both 10 N1_start
1201  22.30828078  113.90475661 both 11 N1_start
1201  22.30817086  113.90479781 both 12 N1_start
1201  22.30809287  113.90483348 both 13 N1_start
1201  22.29636607  113.91145751 both 14 Z3_stop
1201  22.29746046  113.91068590 both 15 Z3_stop(split)
1201  22.29687250  113.91108095 both 16 Z3_split
1201  22.29694302  113.90872250 both 17 Z2_stop
1201  22.29617013  113.90646330 both 18 Z1_stop
1201  22.30184630  113.91037269 both 19 J4_stop
1201  22.31272763  113.93339937 both 20 H9_stop
1201  22.31048861  113.93423811 both 21 H9_stop
1201  22.31073386  113.93414624 both 22 H9_split
1201  22.30994093  113.93404334 both 23 H9_stop
1201  22.31019812  113.93423878 both 24 H9_stop(split)
1201  22.30127432  113.89905726 both 25 G1_start
1201  22.30010020  113.89948944 both 26 G1_split
1201  22.30067517  113.90667591 both 27 J3_stop
1201  22.30582136  113.92207795 both 28 J5_stop
1201  22.31003240  113.93149906 both 29 H8_start
1201  22.30601189  113.92403162 both 30 J7]_stop
1201  22.31665847  113.93194803 both 31 B9_stop
1201  22.31834101  113.93132718 both 32 B9_split
1201  22.31799450  113.93028694 both 33 T54_split
1201  22.31850764  113.93126569 both 34 B9_stop(split)
1201  22.31667004  113.92442611 both 35 B7_start
1201  22.31888409  113.92684217 both 36 A9_stop
1201  22.31859289  113.92684310 both 37 A9_stop(split)
1201  22.31911556  113.92662078 both 38 A9_start
1201  22.31749984  113.92254664 both 39 A8_stop
1201  22.31718288  113.92256919 both 40 A8_stop(split)
1201  22.31773432  113.92232221 both 41 A8_start
1201  22.31633529  113.91800254 both 42 A7_stop
1201  22.31609830  113.91828261 both 43 A7_stop
1201  22.30945222  113.89687441 both 44 A1_stop
1201  22.30910023  113.89700707 both 45 A1_stop(split)
1201  22.31044996  113.89750933 both 46 A2_stop
1201  22.31011023  113.89661379 both 47 A1_start
1201  22.31035463  113.89664329 both 48 A1_start(split)
1201  22.30894078  113.89750673 both 49 A_stop
1201  22.30894910  113.89721346 both 50 A_stop(split)
1201  22.32025668  113.93157499 both 51 A12_stop
1201  22.32057450  113.93151923 both 52 A12_start
1201  22.31999673  113.93152252 both 53 A_start(split)
1201  22.31981996  113.93124258 both 54 A_start(split)(split)
1201  22.31967763  113.93081137 both 55 A_start(split)
1201  22.31949261  113.93023400 both 56 A_start(split)
1201  22.31882636  113.92814112 both 57 A_start(split)
1201  22.31834367  113.92665764 both 58 A_start(split)(split)
1201  22.31761298  113.92440660 both 59 A_start(split)
1201  22.31724591  113.92421366 both 60 A8_start
1201  22.31745486  113.92388701 both 61 A_start(split)
1201  22.31696048  113.92235744 both 62 A_start(split)(split)
1201  22.31627103  113.92022432 both 63 A_start(split)
1201  22.31606092  113.91957247 both 64 A_start(split)(split)
1201  22.31541684  113.91761356 both 65 A_start(split)
1201  22.31568036  113.91843319 both 66 A_start(split)
1201  22.31400589  113.91322028 both 67 A_start(split)
1201  22.31432709  113.91420985 both 68 A_start(split)
1201  22.31321045  113.91074129 both 69 A_start(split)
1201  22.31182061  113.90645494 both 70 A_start(split)
1201  22.31131937  113.90489030 both 71 A_start(split)
1201  22.31044132  113.90215609 both 72 A_start(split)
1201  22.31007213  113.90102011 both 73 A_start(split)
